"TimeCreated","Id","LevelDisplayName","Message"
"07-08-2025 15:06:52","5007","Information","Microsoft Defender Antivirus Configuration has changed. If this is an unexpected event you should review the settings as this may be the result of malware.
 	Old value: HKLM\SOFTWARE\Microsoft\Windows Defender\DLP Configs\Tag\Tag = 0x2
 	New value: HKLM\SOFTWARE\Microsoft\Windows Defender\DLP Configs\Tag\Tag = 0x3"
"07-08-2025 15:06:52","5007","Information","Microsoft Defender Antivirus Configuration has changed. If this is an unexpected event you should review the settings as this may be the result of malware.
 	Old value: HKLM\SOFTWARE\Microsoft\Windows Defender\CoreService\WdConfigHash = 0x16204DCC
 	New value: HKLM\SOFTWARE\Microsoft\Windows Defender\CoreService\WdConfigHash = 0x6E6410B5"
"07-08-2025 15:06:52","2000","Information","Microsoft Defender Antivirus security intelligence version updated.
 	Current security intelligence Version: 1.435.32.0
 	Previous security intelligence Version: 1.435.25.0
 	Security intelligence Type: AntiSpyware
 	Update Type: Delta
 	User: NT AUTHORITY\SYSTEM
 	Current Engine Version: 1.1.25070.4
 	Previous Engine Version: 1.1.25070.4"
"07-08-2025 15:06:52","2000","Information","Microsoft Defender Antivirus security intelligence version updated.
 	Current security intelligence Version: 1.435.32.0
 	Previous security intelligence Version: 1.435.25.0
 	Security intelligence Type: AntiVirus
 	Update Type: Delta
 	User: NT AUTHORITY\SYSTEM
 	Current Engine Version: 1.1.25070.4
 	Previous Engine Version: 1.1.25070.4"
"07-08-2025 14:57:41","5007","Information","Microsoft Defender Antivirus Configuration has changed. If this is an unexpected event you should review the settings as this may be the result of malware.
 	Old value: HKLM\SOFTWARE\Microsoft\Windows Defender\ServiceStartStates = 0x1
 	New value: Default\ServiceStartStates = 0x0"
"07-08-2025 14:56:46","5007","Information","Microsoft Defender Antivirus Configuration has changed. If this is an unexpected event you should review the settings as this may be the result of malware.
 	Old value: HKLM\SOFTWARE\Microsoft\Windows Defender\DLP Configs\Tag\Tag = 0x1
 	New value: HKLM\SOFTWARE\Microsoft\Windows Defender\DLP Configs\Tag\Tag = 0x2"
"07-08-2025 14:56:45","5000","Information","Microsoft Defender Antivirus Real-time Protection scanning for malware and other potentially unwanted software was enabled."
"07-08-2025 14:56:43","5007","Information","Microsoft Defender Antivirus Configuration has changed. If this is an unexpected event you should review the settings as this may be the result of malware.
 	Old value: HKLM\SOFTWARE\Microsoft\Windows Defender\DLP Configs\Tag\Tag = 0x4
 	New value: HKLM\SOFTWARE\Microsoft\Windows Defender\DLP Configs\Tag\Tag = 0x1"
"07-08-2025 14:56:43","5007","Information","Microsoft Defender Antivirus Configuration has changed. If this is an unexpected event you should review the settings as this may be the result of malware.
 	Old value: HKLM\SOFTWARE\Microsoft\Windows Defender\Diagnostics\InitializingComponentProgress = LoadingEngine
 	New value: HKLM\SOFTWARE\Microsoft\Windows Defender\Diagnostics\InitializingComponentProgress = ServiceStartedSuccessfully"
"07-08-2025 14:56:43","5007","Information","Microsoft Defender Antivirus Configuration has changed. If this is an unexpected event you should review the settings as this may be the result of malware.
 	Old value: HKLM\SOFTWARE\Microsoft\Windows Defender\CoreService\WdConfigHash = 0x59397125
 	New value: HKLM\SOFTWARE\Microsoft\Windows Defender\CoreService\WdConfigHash = 0x16204DCC"
"07-08-2025 14:56:40","5007","Information","Microsoft Defender Antivirus Configuration has changed. If this is an unexpected event you should review the settings as this may be the result of malware.
 	Old value: HKLM\SOFTWARE\Microsoft\Windows Defender\Diagnostics\InitializingComponentProgress = InitService
 	New value: HKLM\SOFTWARE\Microsoft\Windows Defender\Diagnostics\InitializingComponentProgress = LoadingEngine"
"07-08-2025 14:56:40","5007","Information","Microsoft Defender Antivirus Configuration has changed. If this is an unexpected event you should review the settings as this may be the result of malware.
 	Old value: Default\ServiceStartStates = 0x0
 	New value: HKLM\SOFTWARE\Microsoft\Windows Defender\ServiceStartStates = 0x1"
"07-08-2025 14:56:23","5007","Information","Microsoft Defender Antivirus Configuration has changed. If this is an unexpected event you should review the settings as this may be the result of malware.
 	Old value: HKLM\SOFTWARE\Microsoft\Windows Defender\Diagnostics\InitializingComponentProgress = InitializeMiscConfigLibrary
 	New value: HKLM\SOFTWARE\Microsoft\Windows Defender\Diagnostics\InitializingComponentProgress = PostPlatformUpdate"
"07-08-2025 14:56:23","5007","Information","Microsoft Defender Antivirus Configuration has changed. If this is an unexpected event you should review the settings as this may be the result of malware.
 	Old value: HKLM\SOFTWARE\Microsoft\Windows Defender\CoreService\WdConfigHash = 0x16204DCC
 	New value: HKLM\SOFTWARE\Microsoft\Windows Defender\CoreService\WdConfigHash = 0x59397125"
"07-08-2025 14:56:23","5007","Information","Microsoft Defender Antivirus Configuration has changed. If this is an unexpected event you should review the settings as this may be the result of malware.
 	Old value: Default\IsServiceRunning = 0x0
 	New value: HKLM\SOFTWARE\Microsoft\Windows Defender\IsServiceRunning = 0x1"
"07-08-2025 14:56:02","5007","Information","Microsoft Defender Antivirus Configuration has changed. If this is an unexpected event you should review the settings as this may be the result of malware.
 	Old value: HKLM\SOFTWARE\Microsoft\Windows Defender\Diagnostics\CleanupComponentProgress = CleanupCompleted
 	New value: HKLM\SOFTWARE\Microsoft\Windows Defender\Diagnostics\CleanupComponentProgress = CleanupEngine"
"07-08-2025 14:51:48","1151","Information","Endpoint Protection client health report (time in UTC):
 	Platform version: 4.18.25070.5
 	Engine version: 1.1.25070.4
 	Network Realtime Inspection engine version: 0.0.0.0
 	Antivirus security intelligence version: 1.435.25.0
 	Antispyware security intelligence version: 1.435.25.0
 	Network Realtime Inspection security intelligence version: 0.0.0.0
 	RTP state: Disabled
 	OA state: Disabled
 	IOAV state: Disabled
 	BM state: Disabled
 	Antivirus security intelligence age: 0
 	Antispyware security intelligence age: 0
 	Last quick scan age: 0
 	Last full scan age: 4294967295
 	Antivirus security intelligence creation time: 2025-08-06T20:01:29Z
 	Antispyware security intelligence creation time: 2025-08-06T20:01:29Z
 	Last quick scan start time: 2025-08-06T16:26:14Z
 	Last quick scan end time: 2025-08-06T16:27:27Z
 	Last quick scan source: 2
 	Last full scan start time: 1601-01-01T00:00:00Z
 	Last full scan end time: 1601-01-01T00:00:00Z
 	Last full scan source: 0
 	Product status: 0x00080000
"
"07-08-2025 14:02:22","5007","Information","Microsoft Defender Antivirus Configuration has changed. If this is an unexpected event you should review the settings as this may be the result of malware.
 	Old value: HKLM\SOFTWARE\Microsoft\Windows Defender\UX Configuration\ToastOrSsoTrigger = 0x0
 	New value: HKLM\SOFTWARE\Microsoft\Windows Defender\UX Configuration\ToastOrSsoTrigger = 0x1"
"07-08-2025 13:51:48","1151","Information","Endpoint Protection client health report (time in UTC):
 	Platform version: 4.18.25070.5
 	Engine version: 1.1.25070.4
 	Network Realtime Inspection engine version: 0.0.0.0
 	Antivirus security intelligence version: 1.435.25.0
 	Antispyware security intelligence version: 1.435.25.0
 	Network Realtime Inspection security intelligence version: 0.0.0.0
 	RTP state: Disabled
 	OA state: Disabled
 	IOAV state: Disabled
 	BM state: Disabled
 	Antivirus security intelligence age: 0
 	Antispyware security intelligence age: 0
 	Last quick scan age: 0
 	Last full scan age: 4294967295
 	Antivirus security intelligence creation time: 2025-08-06T20:01:29Z
 	Antispyware security intelligence creation time: 2025-08-06T20:01:29Z
 	Last quick scan start time: 2025-08-06T16:26:14Z
 	Last quick scan end time: 2025-08-06T16:27:27Z
 	Last quick scan source: 2
 	Last full scan start time: 1601-01-01T00:00:00Z
 	Last full scan end time: 1601-01-01T00:00:00Z
 	Last full scan source: 0
 	Product status: 0x00080000
"
"07-08-2025 12:51:47","1151","Information","Endpoint Protection client health report (time in UTC):
 	Platform version: 4.18.25070.5
 	Engine version: 1.1.25070.4
 	Network Realtime Inspection engine version: 0.0.0.0
 	Antivirus security intelligence version: 1.435.25.0
 	Antispyware security intelligence version: 1.435.25.0
 	Network Realtime Inspection security intelligence version: 0.0.0.0
 	RTP state: Disabled
 	OA state: Disabled
 	IOAV state: Disabled
 	BM state: Disabled
 	Antivirus security intelligence age: 0
 	Antispyware security intelligence age: 0
 	Last quick scan age: 0
 	Last full scan age: 4294967295
 	Antivirus security intelligence creation time: 2025-08-06T20:01:29Z
 	Antispyware security intelligence creation time: 2025-08-06T20:01:29Z
 	Last quick scan start time: 2025-08-06T16:26:14Z
 	Last quick scan end time: 2025-08-06T16:27:27Z
 	Last quick scan source: 2
 	Last full scan start time: 1601-01-01T00:00:00Z
 	Last full scan end time: 1601-01-01T00:00:00Z
 	Last full scan source: 0
 	Product status: 0x00080000
"
"07-08-2025 11:51:48","1151","Information","Endpoint Protection client health report (time in UTC):
 	Platform version: 4.18.25070.5
 	Engine version: 1.1.25070.4
 	Network Realtime Inspection engine version: 0.0.0.0
 	Antivirus security intelligence version: 1.435.25.0
 	Antispyware security intelligence version: 1.435.25.0
 	Network Realtime Inspection security intelligence version: 0.0.0.0
 	RTP state: Disabled
 	OA state: Disabled
 	IOAV state: Disabled
 	BM state: Disabled
 	Antivirus security intelligence age: 0
 	Antispyware security intelligence age: 0
 	Last quick scan age: 0
 	Last full scan age: 4294967295
 	Antivirus security intelligence creation time: 2025-08-06T20:01:29Z
 	Antispyware security intelligence creation time: 2025-08-06T20:01:29Z
 	Last quick scan start time: 2025-08-06T16:26:14Z
 	Last quick scan end time: 2025-08-06T16:27:27Z
 	Last quick scan source: 2
 	Last full scan start time: 1601-01-01T00:00:00Z
 	Last full scan end time: 1601-01-01T00:00:00Z
 	Last full scan source: 0
 	Product status: 0x00080000
"
"07-08-2025 10:51:48","1151","Information","Endpoint Protection client health report (time in UTC):
 	Platform version: 4.18.25070.5
 	Engine version: 1.1.25070.4
 	Network Realtime Inspection engine version: 0.0.0.0
 	Antivirus security intelligence version: 1.435.25.0
 	Antispyware security intelligence version: 1.435.25.0
 	Network Realtime Inspection security intelligence version: 0.0.0.0
 	RTP state: Disabled
 	OA state: Disabled
 	IOAV state: Disabled
 	BM state: Disabled
 	Antivirus security intelligence age: 0
 	Antispyware security intelligence age: 0
 	Last quick scan age: 0
 	Last full scan age: 4294967295
 	Antivirus security intelligence creation time: 2025-08-06T20:01:29Z
 	Antispyware security intelligence creation time: 2025-08-06T20:01:29Z
 	Last quick scan start time: 2025-08-06T16:26:14Z
 	Last quick scan end time: 2025-08-06T16:27:27Z
 	Last quick scan source: 2
 	Last full scan start time: 1601-01-01T00:00:00Z
 	Last full scan end time: 1601-01-01T00:00:00Z
 	Last full scan source: 0
 	Product status: 0x00080000
"
"07-08-2025 09:51:48","1151","Information","Endpoint Protection client health report (time in UTC):
 	Platform version: 4.18.25070.5
 	Engine version: 1.1.25070.4
 	Network Realtime Inspection engine version: 0.0.0.0
 	Antivirus security intelligence version: 1.435.25.0
 	Antispyware security intelligence version: 1.435.25.0
 	Network Realtime Inspection security intelligence version: 0.0.0.0
 	RTP state: Disabled
 	OA state: Disabled
 	IOAV state: Disabled
 	BM state: Disabled
 	Antivirus security intelligence age: 0
 	Antispyware security intelligence age: 0
 	Last quick scan age: 0
 	Last full scan age: 4294967295
 	Antivirus security intelligence creation time: 2025-08-06T20:01:29Z
 	Antispyware security intelligence creation time: 2025-08-06T20:01:29Z
 	Last quick scan start time: 2025-08-06T16:26:14Z
 	Last quick scan end time: 2025-08-06T16:27:27Z
 	Last quick scan source: 2
 	Last full scan start time: 1601-01-01T00:00:00Z
 	Last full scan end time: 1601-01-01T00:00:00Z
 	Last full scan source: 0
 	Product status: 0x00080000
"
"07-08-2025 08:51:48","1151","Information","Endpoint Protection client health report (time in UTC):
 	Platform version: 4.18.25070.5
 	Engine version: 1.1.25070.4
 	Network Realtime Inspection engine version: 0.0.0.0
 	Antivirus security intelligence version: 1.435.25.0
 	Antispyware security intelligence version: 1.435.25.0
 	Network Realtime Inspection security intelligence version: 0.0.0.0
 	RTP state: Disabled
 	OA state: Disabled
 	IOAV state: Disabled
 	BM state: Disabled
 	Antivirus security intelligence age: 0
 	Antispyware security intelligence age: 0
 	Last quick scan age: 0
 	Last full scan age: 4294967295
 	Antivirus security intelligence creation time: 2025-08-06T20:01:29Z
 	Antispyware security intelligence creation time: 2025-08-06T20:01:29Z
 	Last quick scan start time: 2025-08-06T16:26:14Z
 	Last quick scan end time: 2025-08-06T16:27:27Z
 	Last quick scan source: 2
 	Last full scan start time: 1601-01-01T00:00:00Z
 	Last full scan end time: 1601-01-01T00:00:00Z
 	Last full scan source: 0
 	Product status: 0x00080000
"
"07-08-2025 07:51:48","1151","Information","Endpoint Protection client health report (time in UTC):
 	Platform version: 4.18.25070.5
 	Engine version: 1.1.25070.4
 	Network Realtime Inspection engine version: 0.0.0.0
 	Antivirus security intelligence version: 1.435.25.0
 	Antispyware security intelligence version: 1.435.25.0
 	Network Realtime Inspection security intelligence version: 0.0.0.0
 	RTP state: Disabled
 	OA state: Disabled
 	IOAV state: Disabled
 	BM state: Disabled
 	Antivirus security intelligence age: 0
 	Antispyware security intelligence age: 0
 	Last quick scan age: 0
 	Last full scan age: 4294967295
 	Antivirus security intelligence creation time: 2025-08-06T20:01:29Z
 	Antispyware security intelligence creation time: 2025-08-06T20:01:29Z
 	Last quick scan start time: 2025-08-06T16:26:14Z
 	Last quick scan end time: 2025-08-06T16:27:27Z
 	Last quick scan source: 2
 	Last full scan start time: 1601-01-01T00:00:00Z
 	Last full scan end time: 1601-01-01T00:00:00Z
 	Last full scan source: 0
 	Product status: 0x00080000
"
"07-08-2025 06:51:48","1151","Information","Endpoint Protection client health report (time in UTC):
 	Platform version: 4.18.25070.5
 	Engine version: 1.1.25070.4
 	Network Realtime Inspection engine version: 0.0.0.0
 	Antivirus security intelligence version: 1.435.25.0
 	Antispyware security intelligence version: 1.435.25.0
 	Network Realtime Inspection security intelligence version: 0.0.0.0
 	RTP state: Disabled
 	OA state: Disabled
 	IOAV state: Disabled
 	BM state: Disabled
 	Antivirus security intelligence age: 0
 	Antispyware security intelligence age: 0
 	Last quick scan age: 0
 	Last full scan age: 4294967295
 	Antivirus security intelligence creation time: 2025-08-06T20:01:29Z
 	Antispyware security intelligence creation time: 2025-08-06T20:01:29Z
 	Last quick scan start time: 2025-08-06T16:26:14Z
 	Last quick scan end time: 2025-08-06T16:27:27Z
 	Last quick scan source: 2
 	Last full scan start time: 1601-01-01T00:00:00Z
 	Last full scan end time: 1601-01-01T00:00:00Z
 	Last full scan source: 0
 	Product status: 0x00080000
"
"07-08-2025 05:51:48","1151","Information","Endpoint Protection client health report (time in UTC):
 	Platform version: 4.18.25070.5
 	Engine version: 1.1.25070.4
 	Network Realtime Inspection engine version: 0.0.0.0
 	Antivirus security intelligence version: 1.435.25.0
 	Antispyware security intelligence version: 1.435.25.0
 	Network Realtime Inspection security intelligence version: 0.0.0.0
 	RTP state: Disabled
 	OA state: Disabled
 	IOAV state: Disabled
 	BM state: Disabled
 	Antivirus security intelligence age: 0
 	Antispyware security intelligence age: 0
 	Last quick scan age: 0
 	Last full scan age: 4294967295
 	Antivirus security intelligence creation time: 2025-08-06T20:01:29Z
 	Antispyware security intelligence creation time: 2025-08-06T20:01:29Z
 	Last quick scan start time: 2025-08-06T16:26:14Z
 	Last quick scan end time: 2025-08-06T16:27:27Z
 	Last quick scan source: 2
 	Last full scan start time: 1601-01-01T00:00:00Z
 	Last full scan end time: 1601-01-01T00:00:00Z
 	Last full scan source: 0
 	Product status: 0x00080000
"
"07-08-2025 04:51:58","5007","Information","Microsoft Defender Antivirus Configuration has changed. If this is an unexpected event you should review the settings as this may be the result of malware.
 	Old value: HKLM\SOFTWARE\Microsoft\Windows Defender\DLP Configs\Tag\Tag = 0x3
 	New value: HKLM\SOFTWARE\Microsoft\Windows Defender\DLP Configs\Tag\Tag = 0x4"
"07-08-2025 04:51:58","5007","Information","Microsoft Defender Antivirus Configuration has changed. If this is an unexpected event you should review the settings as this may be the result of malware.
 	Old value: HKLM\SOFTWARE\Microsoft\Windows Defender\CoreService\WdConfigHash = 0xCBAD83B
 	New value: HKLM\SOFTWARE\Microsoft\Windows Defender\CoreService\WdConfigHash = 0x16204DCC"
"07-08-2025 04:51:58","2000","Information","Microsoft Defender Antivirus security intelligence version updated.
 	Current security intelligence Version: 1.435.25.0
 	Previous security intelligence Version: 1.435.14.0
 	Security intelligence Type: AntiSpyware
 	Update Type: Delta
 	User: NT AUTHORITY\SYSTEM
 	Current Engine Version: 1.1.25070.4
 	Previous Engine Version: 1.1.25070.4"
"07-08-2025 04:51:58","2000","Information","Microsoft Defender Antivirus security intelligence version updated.
 	Current security intelligence Version: 1.435.25.0
 	Previous security intelligence Version: 1.435.14.0
 	Security intelligence Type: AntiVirus
 	Update Type: Delta
 	User: NT AUTHORITY\SYSTEM
 	Current Engine Version: 1.1.25070.4
 	Previous Engine Version: 1.1.25070.4"
"07-08-2025 04:51:48","1151","Information","Endpoint Protection client health report (time in UTC):
 	Platform version: 4.18.25070.5
 	Engine version: 1.1.25070.4
 	Network Realtime Inspection engine version: 0.0.0.0
 	Antivirus security intelligence version: 1.435.14.0
 	Antispyware security intelligence version: 1.435.14.0
 	Network Realtime Inspection security intelligence version: 0.0.0.0
 	RTP state: Disabled
 	OA state: Disabled
 	IOAV state: Disabled
 	BM state: Disabled
 	Antivirus security intelligence age: 0
 	Antispyware security intelligence age: 0
 	Last quick scan age: 0
 	Last full scan age: 4294967295
 	Antivirus security intelligence creation time: 2025-08-06T11:33:00Z
 	Antispyware security intelligence creation time: 2025-08-06T11:33:00Z
 	Last quick scan start time: 2025-08-06T16:26:14Z
 	Last quick scan end time: 2025-08-06T16:27:27Z
 	Last quick scan source: 2
 	Last full scan start time: 1601-01-01T00:00:00Z
 	Last full scan end time: 1601-01-01T00:00:00Z
 	Last full scan source: 0
 	Product status: 0x00080000
"
"07-08-2025 03:51:48","1151","Information","Endpoint Protection client health report (time in UTC):
 	Platform version: 4.18.25070.5
 	Engine version: 1.1.25070.4
 	Network Realtime Inspection engine version: 0.0.0.0
 	Antivirus security intelligence version: 1.435.14.0
 	Antispyware security intelligence version: 1.435.14.0
 	Network Realtime Inspection security intelligence version: 0.0.0.0
 	RTP state: Disabled
 	OA state: Disabled
 	IOAV state: Disabled
 	BM state: Disabled
 	Antivirus security intelligence age: 0
 	Antispyware security intelligence age: 0
 	Last quick scan age: 0
 	Last full scan age: 4294967295
 	Antivirus security intelligence creation time: 2025-08-06T11:33:00Z
 	Antispyware security intelligence creation time: 2025-08-06T11:33:00Z
 	Last quick scan start time: 2025-08-06T16:26:14Z
 	Last quick scan end time: 2025-08-06T16:27:27Z
 	Last quick scan source: 2
 	Last full scan start time: 1601-01-01T00:00:00Z
 	Last full scan end time: 1601-01-01T00:00:00Z
 	Last full scan source: 0
 	Product status: 0x00080000
"
"07-08-2025 02:51:48","1151","Information","Endpoint Protection client health report (time in UTC):
 	Platform version: 4.18.25070.5
 	Engine version: 1.1.25070.4
 	Network Realtime Inspection engine version: 0.0.0.0
 	Antivirus security intelligence version: 1.435.14.0
 	Antispyware security intelligence version: 1.435.14.0
 	Network Realtime Inspection security intelligence version: 0.0.0.0
 	RTP state: Disabled
 	OA state: Disabled
 	IOAV state: Disabled
 	BM state: Disabled
 	Antivirus security intelligence age: 0
 	Antispyware security intelligence age: 0
 	Last quick scan age: 0
 	Last full scan age: 4294967295
 	Antivirus security intelligence creation time: 2025-08-06T11:33:00Z
 	Antispyware security intelligence creation time: 2025-08-06T11:33:00Z
 	Last quick scan start time: 2025-08-06T16:26:14Z
 	Last quick scan end time: 2025-08-06T16:27:27Z
 	Last quick scan source: 2
 	Last full scan start time: 1601-01-01T00:00:00Z
 	Last full scan end time: 1601-01-01T00:00:00Z
 	Last full scan source: 0
 	Product status: 0x00080000
"
"07-08-2025 01:51:48","1151","Information","Endpoint Protection client health report (time in UTC):
 	Platform version: 4.18.25070.5
 	Engine version: 1.1.25070.4
 	Network Realtime Inspection engine version: 0.0.0.0
 	Antivirus security intelligence version: 1.435.14.0
 	Antispyware security intelligence version: 1.435.14.0
 	Network Realtime Inspection security intelligence version: 0.0.0.0
 	RTP state: Disabled
 	OA state: Disabled
 	IOAV state: Disabled
 	BM state: Disabled
 	Antivirus security intelligence age: 0
 	Antispyware security intelligence age: 0
 	Last quick scan age: 0
 	Last full scan age: 4294967295
 	Antivirus security intelligence creation time: 2025-08-06T11:33:00Z
 	Antispyware security intelligence creation time: 2025-08-06T11:33:00Z
 	Last quick scan start time: 2025-08-06T16:26:14Z
 	Last quick scan end time: 2025-08-06T16:27:27Z
 	Last quick scan source: 2
 	Last full scan start time: 1601-01-01T00:00:00Z
 	Last full scan end time: 1601-01-01T00:00:00Z
 	Last full scan source: 0
 	Product status: 0x00080000
"
